,Bam_file,CODING_BASES,CORRECT_STRAND_READS,DX,IGNORED_READS,INCORRECT_STRAND_READS,INTERGENIC_BASES,INTRONIC_BASES,MEDIAN_3PRIME_BIAS,MEDIAN_5PRIME_BIAS,MEDIAN_5PRIME_TO_3PRIME_BIAS,MEDIAN_CV_COVERAGE,NUM_R1_TRANSCRIPT_STRAND_READS,NUM_R2_TRANSCRIPT_STRAND_READS,NUM_UNEXPLAINED_READS,PCT_CODING_BASES,PCT_CORRECT_STRAND_READS,PCT_INTERGENIC_BASES,PCT_INTRONIC_BASES,PCT_MRNA_BASES,PCT_R1_TRANSCRIPT_STRAND_READS,PCT_R2_TRANSCRIPT_STRAND_READS,PCT_USABLE_BASES,PCT_UTR_BASES,PF_ALIGNED_BASES,PF_BASES,RINe,TIN(mean),TIN(median),TIN(stdev),UTR_BASES,extraction,final_freeze_thaw,is_polyA
S10_numsort,S10_numsort.bam,570401229.0,168467.0,Clontech-2,0.0,16567978.0,107547946.0,70624569.0,0.550731,0.00878,0.014235,0.68388,166446.0,16549593.0,20406.0,0.547473,0.010066,0.103225,0.067786,0.828989,0.009957,0.990043,0.816046,0.281516,1041879294.0,1058404064.0,7.4,63.9064883481,66.9997371214,14.1001134728,293305550.0,polyA,5,1.0
S11_numsort,S11_numsort.bam,1119275692.0,282049.0,Clontech-2,0.0,32164149.0,192995863.0,133163654.0,0.568722,0.008836,0.016091,0.688333,278017.0,32132320.0,35861.0,0.559735,0.008693,0.096515,0.066593,0.836892,0.008578,0.991422,0.827748,0.277157,1999651734.0,2021742125.0,7.1,69.3193115508,72.668189925,12.6394789135,554216525.0,polyA,1,1.0
S12_numsort,S12_numsort.bam,783044274.0,305962.0,TD-1,0.0,25195359.0,207782005.0,222084065.0,0.531325,0.010203,0.021383,0.628005,302831.0,25172870.0,25620.0,0.441355,0.011998,0.117114,0.125175,0.757711,0.011887,0.988113,0.748258,0.316356,1774184073.0,1796596882.0,7.9,74.137079987,77.4624370787,11.8594552882,561273729.0,polyA,1,1.0
S13_numsort,S13_numsort.bam,664348046.0,267873.0,TD-1,0.0,20240662.0,145125433.0,168184656.0,0.487294,0.01162,0.02821,0.641419,263930.0,20224158.0,20447.0,0.477131,0.013062,0.104228,0.120789,0.774982,0.012882,0.987118,0.764882,0.297851,1392380623.0,1410767818.0,8.6,73.2583044915,76.3017038502,12.0703934112,414722488.0,polyA,1,1.0
S14_numsort,S14_numsort.bam,528667529.0,178279.0,Clontech-2,0.0,15329735.0,92036030.0,60841668.0,0.616503,0.009618,0.01677,0.678831,176113.0,15315028.0,16873.0,0.554714,0.011496,0.09657,0.063839,0.83959,0.011369,0.988631,0.829631,0.284877,953045624.0,964486568.0,7.0,66.3447352512,69.6217605856,13.4782713835,271500397.0,polyA,1,1.0
S15_numsort,S15_numsort.bam,335578535.0,131601.0,ASD-2,0.0,10348927.0,77214824.0,87086629.0,0.502788,0.010072,0.019989,0.648807,127608.0,10340638.0,12282.0,0.467477,0.012557,0.107564,0.121316,0.77112,0.01219,0.98781,0.761137,0.303643,717850456.0,727266311.0,9.0,71.1079407164,74.1847689576,12.40680762,217970468.0,polyA,2,1.0
S16_numsort,S16_numsort.bam,526017541.0,292798.0,ASD-1,0.0,16285027.0,110827293.0,132188513.0,0.507121,0.016276,0.039919,0.626721,289309.0,16271586.0,16930.0,0.471863,0.017662,0.099417,0.118579,0.782003,0.017469,0.982531,0.771178,0.31014,1114767533.0,1130415238.0,8.9,73.044600568,76.3069024827,12.2906492067,345734186.0,polyA,1,1.0
S17_numsort,S17_numsort.bam,496102201.0,139027.0,TD-1,0.0,15540619.0,104551186.0,120548806.0,0.470441,0.008367,0.020546,0.649034,136197.0,15527963.0,15486.0,0.472718,0.008867,0.099623,0.114867,0.78551,0.008695,0.991305,0.775896,0.312792,1049466678.0,1062471202.0,9.2,71.6729607622,74.8019300055,12.3757055195,328264485.0,polyA,1,1.0
S18_numsort,S18_numsort.bam,918698977.0,282226.0,ASD-1,0.0,28258274.0,220722160.0,245150031.0,0.521695,0.009673,0.020135,0.647994,276436.0,28235538.0,28526.0,0.465759,0.009889,0.111901,0.124285,0.763813,0.009695,0.990305,0.755129,0.298054,1972475288.0,1995161047.0,9.1,72.3803033673,75.5141736128,12.2812976648,587904120.0,polyA,2,1.0
S19_numsort,S19_numsort.bam,457884671.0,127487.0,TD-2,0.0,13995501.0,106744339.0,107298689.0,0.507353,0.007886,0.016002,0.666311,124806.0,13984435.0,13747.0,0.476366,0.009027,0.111053,0.111629,0.777318,0.008846,0.991154,0.768223,0.300952,961203844.0,972582991.0,8.9,71.7276401543,74.959816366,12.406422639,289276145.0,polyA,1,1.0
S1_numsort,S1_numsort.bam,506202492.0,193340.0,TD-2,0.0,16080046.0,96206018.0,115188168.0,0.520486,0.009023,0.019625,0.63777,190884.0,16066838.0,15664.0,0.47524,0.011881,0.090321,0.108142,0.801536,0.011741,0.988259,0.789447,0.326296,1065152025.0,1081462985.0,8.8,70.8367405955,74.1122397344,12.9109660583,347555347.0,polyA,1,1.0
S20_numsort,S20_numsort.bam,597932327.0,120337.0,Clontech-2,0.0,16779056.0,94506566.0,61784337.0,0.554622,0.008467,0.014206,0.692641,118237.0,16761360.0,19796.0,0.58208,0.007121,0.092001,0.060146,0.847853,0.007005,0.992995,0.838455,0.265773,1027233917.0,1038747181.0,7.3,65.8771113708,69.2098842599,13.6860275577,273010687.0,polyA,5,1.0
S21_numsort,S21_numsort.bam,508607288.0,160000.0,TD-1,0.0,15428458.0,109719727.0,130347930.0,0.481504,0.010166,0.025005,0.650615,158233.0,15416295.0,13930.0,0.479203,0.010264,0.103376,0.122812,0.773812,0.01016,0.98984,0.764341,0.294609,1061361438.0,1074512654.0,9.1,72.3061381234,75.3119911727,12.3029555857,312686493.0,polyA,1,1.0
S22_numsort,S22_numsort.bam,753524943.0,287555.0,TD-1,0.0,23218352.0,171403042.0,198058656.0,0.50737,0.010621,0.026036,0.627696,282911.0,23198345.0,24651.0,0.469128,0.012233,0.106712,0.123307,0.769981,0.012048,0.987952,0.760658,0.300853,1606223277.0,1625911138.0,9.0,74.2847654203,77.5126344386,12.1061983747,483236636.0,polyA,1,1.0
S23_numsort,S23_numsort.bam,437708843.0,155270.0,ASD-1,0.0,13551960.0,111844257.0,97275575.0,0.482628,0.009821,0.022952,0.634063,152904.0,13539940.0,14386.0,0.471296,0.011328,0.120426,0.10474,0.774834,0.011167,0.988833,0.763999,0.303538,928735132.0,941905629.0,9.2,70.9998782588,74.2524746529,12.8113531398,281906457.0,polyA,1,1.0
S24_numsort,S24_numsort.bam,548735283.0,257356.0,ASD-3,0.0,16786683.0,125995074.0,131685476.0,0.490929,0.016847,0.039525,0.632296,253552.0,16771930.0,18557.0,0.474953,0.015099,0.109054,0.113979,0.776967,0.014893,0.985107,0.765852,0.302013,1155345877.0,1172112660.0,9.0,73.4168141291,76.6437212616,12.1610584653,348930044.0,polyA,1,1.0
S25_numsort,S25_numsort.bam,857493040.0,252824.0,ASD-2,0.0,26493279.0,191484501.0,217190124.0,0.471603,0.009583,0.028532,0.657564,247583.0,26473664.0,24856.0,0.471576,0.009453,0.105306,0.119443,0.775251,0.009265,0.990735,0.76546,0.303675,1818356574.0,1841613751.0,9.3,72.8894364791,75.9153873305,12.1308014028,552188909.0,polyA,1,1.0
S26_numsort,S26_numsort.bam,550329867.0,198933.0,TD-2,0.0,16671413.0,127254205.0,129176640.0,0.501863,0.012072,0.029114,0.654293,195900.0,16658551.0,15895.0,0.479183,0.011792,0.110803,0.112477,0.776721,0.011623,0.988377,0.766923,0.297537,1148474951.0,1163147085.0,8.8,72.8699305227,76.1733929202,12.3391878242,341714239.0,polyA,1,1.0
S27_numsort,S27_numsort.bam,469490009.0,145743.0,ASD-2,0.0,14163419.0,101786895.0,113611822.0,0.445226,0.011445,0.028692,0.649542,142852.0,14151943.0,14367.0,0.484623,0.010185,0.105068,0.117274,0.777658,0.009993,0.990007,0.768134,0.293036,968774094.0,980786065.0,9.4,71.8721063238,75.0268768431,12.4435206485,283885368.0,polyA,1,1.0
S28_numsort,S28_numsort.bam,644387495.0,155872.0,Clontech-2,0.0,17973330.0,101963531.0,65282095.0,0.538563,0.011223,0.022014,0.681968,153441.0,17956847.0,18914.0,0.585329,0.008598,0.092618,0.059299,0.848083,0.008473,0.991527,0.838247,0.262754,1100898536.0,1113816389.0,7.2,66.428052027,69.6441470651,13.6347004375,289265415.0,polyA,5,1.0
S29_numsort,S29_numsort.bam,805347536.0,245282.0,ASD-1,0.0,24951672.0,168411292.0,199942025.0,0.495449,0.012448,0.029412,0.631912,240392.0,24931444.0,25118.0,0.475756,0.009735,0.099488,0.118115,0.782397,0.00955,0.99045,0.770165,0.306641,1692775475.0,1719659595.0,8.8,73.9169217839,77.1262201335,12.091764059,519074622.0,polyA,1,1.0
S2_numsort,S2_numsort.bam,445250247.0,210569.0,TD-2,0.0,13675711.0,105617179.0,107590194.0,0.527887,0.009846,0.019625,0.656468,207906.0,13665681.0,12693.0,0.469724,0.015164,0.111422,0.113504,0.775074,0.014986,0.985014,0.765118,0.30535,947898146.0,960232544.0,8.5,72.0268521741,75.3087181976,12.4980644669,289440526.0,polyA,1,1.0
S30_numsort,S30_numsort.bam,506846034.0,184647.0,TD-3,0.0,15801376.0,116857326.0,134832692.0,0.505823,0.012342,0.02746,0.632742,181215.0,15787959.0,16849.0,0.463236,0.011551,0.106803,0.123231,0.769966,0.011348,0.988652,0.759526,0.30673,1094142669.0,1109182765.0,8.7,73.009925572,76.1691896348,12.1822298676,335606617.0,polyA,1,1.0
S31_numsort,S31_numsort.bam,610186299.0,213583.0,TD-1,0.0,18551703.0,131846887.0,154292019.0,0.491578,0.011846,0.028128,0.637271,211488.0,18537089.0,16709.0,0.478871,0.011382,0.103473,0.121088,0.77544,0.01128,0.98872,0.765464,0.296569,1274219198.0,1290824633.0,8.9,73.4758721141,76.5189478032,12.1028930071,377893993.0,polyA,1,1.0
S32_numsort,S32_numsort.bam,579238291.0,292151.0,TD-1,0.0,18034233.0,126305653.0,135032806.0,0.480233,0.018662,0.046175,0.650751,288063.0,18018763.0,19558.0,0.472886,0.015942,0.103115,0.11024,0.786645,0.015735,0.984265,0.772002,0.313759,1224900672.0,1248133687.0,9.1,72.8156623619,75.9768052821,11.9849360283,384323922.0,polyA,1,1.0
S33_numsort,S33_numsort.bam,477526571.0,159828.0,ASD-1,0.0,15191823.0,101273340.0,122798669.0,0.489868,0.009202,0.020548,0.653434,157185.0,15179509.0,14957.0,0.462818,0.010411,0.098154,0.119016,0.78283,0.010249,0.989751,0.773205,0.320012,1031780908.0,1044624685.0,8.9,71.5146863884,74.5780324565,12.2991584267,330182328.0,polyA,1,1.0
S34_numsort,S34_numsort.bam,522372265.0,189991.0,ASD-2,0.0,16162676.0,121121246.0,139794105.0,0.505987,0.010077,0.023055,0.647522,186704.0,16149283.0,16680.0,0.464297,0.011618,0.107655,0.124252,0.768092,0.011429,0.988571,0.758421,0.303796,1125083210.0,1139430572.0,9.0,72.7076122888,75.9199946082,12.2288201694,341795594.0,polyA,1,1.0
S35_numsort,S35_numsort.bam,449980787.0,170439.0,ASD-2,0.0,14006144.0,105501341.0,120644279.0,0.505924,0.00945,0.021581,0.654817,167678.0,13994733.0,14172.0,0.461239,0.012023,0.108141,0.123663,0.768197,0.01184,0.98816,0.7589,0.306958,975592309.0,987542976.0,9.0,71.903816388,75.0721932476,12.2746473721,299465902.0,polyA,1,1.0
S36_numsort,S36_numsort.bam,900504730.0,272904.0,ASD-1,0.0,27893284.0,231621646.0,197145383.0,0.46826,0.009141,0.02443,0.636668,268273.0,27868216.0,29699.0,0.471847,0.009689,0.121365,0.1033,0.775334,0.009535,0.990465,0.764705,0.303488,1908467998.0,1934994670.0,9.2,73.0872667525,76.4489329179,12.5510093697,579196239.0,polyA,1,1.0
S37_numsort,S37_numsort.bam,532444781.0,176795.0,TD-1,0.0,16982025.0,138995611.0,152397201.0,0.504632,0.009489,0.021182,0.626721,174774.0,16966883.0,17163.0,0.445374,0.010303,0.116266,0.127476,0.756259,0.010196,0.989804,0.746466,0.310885,1195501523.0,1211184622.0,8.8,72.8363552722,75.8644631245,12.0581025169,371663930.0,polyA,1,1.0
S38_numsort,S38_numsort.bam,870032318.0,314687.0,TD-1,0.0,27163961.0,183156555.0,210741139.0,0.483814,0.009578,0.028105,0.633526,309549.0,27140867.0,28232.0,0.473034,0.011452,0.099582,0.114579,0.785839,0.011277,0.988723,0.776353,0.312805,1839258948.0,1861732819.0,9.2,73.9416421814,77.261126286,12.0944385657,575328936.0,polyA,1,1.0
S39_numsort,S39_numsort.bam,619472427.0,234667.0,ASD-2,0.0,19151602.0,143020122.0,152135575.0,0.522187,0.010786,0.024091,0.655863,230786.0,19135813.0,19670.0,0.469105,0.012105,0.108304,0.115207,0.776489,0.011917,0.988083,0.766686,0.307385,1320542393.0,1337427528.0,8.9,72.7368510992,76.0219534004,12.1507457947,405914269.0,polyA,1,1.0
S3_numsort,S3_numsort.bam,361447741.0,158507.0,TD-1,0.0,11678912.0,96847403.0,107465559.0,0.532672,0.00912,0.016891,0.63755,157023.0,11669156.0,11240.0,0.43653,0.01339,0.116965,0.129789,0.753246,0.013278,0.986722,0.743381,0.316716,828002345.0,838990746.0,8.3,71.5198272367,74.6998225186,12.2559939398,262241642.0,polyA,1,1.0
S40_numsort,S40_numsort.bam,655545671.0,349210.0,ASD-2,0.0,20994424.0,157889810.0,138410349.0,0.570359,0.015306,0.030417,0.666991,344187.0,20976785.0,22662.0,0.460368,0.016361,0.110881,0.097201,0.791918,0.016143,0.983857,0.779328,0.33155,1423959491.0,1446962842.0,8.1,71.9562723013,75.1251641106,11.8603165248,472113661.0,polyA,1,1.0
S41_numsort,S41_numsort.bam,1198299606.0,350992.0,ASD-1,0.0,38009767.0,248189699.0,306995607.0,0.495421,0.010795,0.026837,0.648535,344353.0,37979686.0,36720.0,0.465695,0.00915,0.096454,0.119308,0.784238,0.008985,0.991015,0.774302,0.318543,2573141685.0,2606161571.0,9.0,73.8845215429,76.8874778466,12.0166772081,819656773.0,polyA,1,1.0
S42_numsort,S42_numsort.bam,1133632387.0,369052.0,ASD-1,0.0,35315337.0,284263090.0,266216188.0,0.581887,0.00985,0.024015,0.653401,361122.0,35288268.0,34999.0,0.465186,0.010342,0.116647,0.109242,0.774111,0.01013,0.98987,0.763463,0.308924,2436942136.0,2470929501.0,9.0,73.6350940881,76.779992193,11.8332054394,752830471.0,polyA,2,1.0
S43_numsort,S43_numsort.bam,1184453846.0,381541.0,ASD-2,0.0,36940362.0,281654418.0,320998913.0,0.516727,0.010413,0.024777,0.644599,368703.0,36911101.0,42099.0,0.460179,0.010223,0.109427,0.124713,0.765859,0.00989,0.99011,0.755751,0.30568,2573895709.0,2608323287.0,,74.6070052877,77.7543373341,11.8136325221,786788532.0,polyA,2,1.0
S44_numsort,S44_numsort.bam,538809268.0,174658.0,TD-2,0.0,16366058.0,118481671.0,143022242.0,0.490984,0.011827,0.02644,0.636083,171630.0,16351413.0,17673.0,0.475501,0.010559,0.10456,0.126218,0.769222,0.010387,0.989613,0.759316,0.293721,1133139872.0,1147921862.0,9.0,72.703149674,76.0597330155,12.3541126909,332826691.0,polyA,2,1.0
S45_numsort,S45_numsort.bam,605827529.0,121226.0,Clontech-2,0.0,17427245.0,105753373.0,70222301.0,0.558397,0.008181,0.015825,0.690103,119111.0,17408374.0,20986.0,0.560685,0.006908,0.097873,0.06499,0.837137,0.006796,0.993204,0.828192,0.276452,1080512663.0,1092182424.0,7.3,66.1783123253,69.4549137512,13.4366562875,298709460.0,polyA,1,1.0
S46_numsort,S46_numsort.bam,628545759.0,222004.0,ASD-2,0.0,19992701.0,156077650.0,159085793.0,0.571642,0.01108,0.02386,0.655553,214088.0,19975823.0,24794.0,0.45386,0.010982,0.1127,0.114873,0.772427,0.010604,0.989396,0.761617,0.318567,1384889983.0,1404545851.0,8.7,73.1285576226,76.2347509135,11.8234977086,441180781.0,polyA,2,1.0
S47_numsort,S47_numsort.bam,593149377.0,199770.0,TD-2,0.0,18918052.0,110699626.0,120850452.0,0.559776,0.010603,0.022968,0.638472,196827.0,18902243.0,18752.0,0.480296,0.010449,0.089638,0.097857,0.812505,0.010306,0.989694,0.80216,0.332209,1234966116.0,1250892378.0,9.0,71.6500694286,75.0203395019,12.6402280595,410266661.0,polyA,1,1.0
S48_numsort,S48_numsort.bam,669888437.0,289791.0,ASD-1,0.0,20971424.0,134927715.0,167755572.0,0.486954,0.016852,0.04169,0.625581,285610.0,20954395.0,21210.0,0.471438,0.01363,0.094956,0.118059,0.786985,0.013447,0.986553,0.77609,0.315546,1420946184.0,1440894167.0,9.0,73.7952771093,76.9105429669,12.0801386166,448374460.0,polyA,1,1.0
S49_numsort,S49_numsort.bam,72811459.0,38771.0,ASD-1,0.0,15524002.0,539672750.0,232696825.0,0.531245,0.005976,0.005589,0.713853,38010.0,15460853.0,63910.0,0.046108,0.002491,0.341749,0.147356,0.510895,0.002452,0.997548,0.499188,0.464787,1579147540.0,1616180737.0,8.1,57.3062847287,59.29693689,14.0808856656,733966506.0,polyA,2,1.0
S4_numsort,S4_numsort.bam,486912910.0,166178.0,ASD-1,0.0,15227015.0,126412602.0,106277798.0,0.494927,0.007409,0.014279,0.638651,163657.0,15214147.0,15389.0,0.467612,0.010796,0.121402,0.102065,0.776533,0.010642,0.989358,0.765625,0.308922,1041276173.0,1056111600.0,8.7,71.2121736275,74.4241555599,12.8575111081,321672863.0,polyA,1,1.0
S50_numsort,S50_numsort.bam,1383477221.0,328196.0,ASD-3,0.0,42916858.0,320439065.0,339083517.0,0.489718,0.009932,0.026265,0.653299,319332.0,42882646.0,43076.0,0.47096,0.007589,0.109083,0.11543,0.775487,0.007392,0.992608,0.765128,0.304527,2937569354.0,2977339455.0,8.8,74.507506559,77.7154967221,11.9053189706,894569551.0,polyA,1,1.0
S51_numsort,S51_numsort.bam,273734960.0,71625.0,TD-3,0.0,8660646.0,65423812.0,74745182.0,0.498083,0.009585,0.020281,0.65726,69873.0,8653242.0,9156.0,0.455892,0.008202,0.10896,0.124484,0.766556,0.00801,0.99199,0.756154,0.310664,600438821.0,608698397.0,8.8,69.1991636779,72.2638843746,12.700235776,186534867.0,polyA,1,1.0
S52_numsort,S52_numsort.bam,997613470.0,237495.0,TD-2,0.0,30331234.0,210682792.0,256683979.0,0.48537,0.010256,0.025919,0.645743,231918.0,30305203.0,31608.0,0.479925,0.007769,0.101354,0.123484,0.775162,0.007595,0.992405,0.765356,0.295237,2078684242.0,2105318907.0,8.7,73.9607866231,77.1302795454,12.0222618897,613704001.0,polyA,2,1.0
S53_numsort,S53_numsort.bam,418006541.0,109043.0,ASD-3,0.0,12758659.0,93449330.0,95689477.0,0.486037,0.012816,0.026962,0.653779,106576.0,12748179.0,12947.0,0.482082,0.008474,0.107774,0.110358,0.781868,0.008291,0.991709,0.770838,0.299786,867085755.0,879493273.0,8.8,71.1887448439,74.4415495658,12.3329330499,259940407.0,polyA,1,1.0
S54_numsort,S54_numsort.bam,774896085.0,180078.0,TD-1,0.0,24048804.0,175861101.0,208548027.0,0.485695,0.010582,0.027071,0.645921,177501.0,24028612.0,22769.0,0.466427,0.007432,0.105855,0.12553,0.768616,0.007333,0.992667,0.758609,0.302189,1661346012.0,1683261689.0,8.9,73.9744765049,77.1331987703,11.9768801631,502040799.0,polyA,1,1.0
S55_numsort,S55_numsort.bam,515445054.0,122897.0,ASD-1,0.0,16047688.0,109247096.0,128650230.0,0.479804,0.012003,0.028791,0.644474,119656.0,16034467.0,16462.0,0.473783,0.0076,0.100417,0.118252,0.781331,0.007407,0.992593,0.770149,0.307548,1087935134.0,1103732313.0,9.0,72.2704582031,75.448769057,12.2544154527,334592754.0,polyA,1,1.0
S56_numsort,S56_numsort.bam,765231775.0,239587.0,Clontech-2,0.0,21697342.0,125159134.0,82859681.0,0.545533,0.015678,0.035865,0.676438,236235.0,21676280.0,24414.0,0.571719,0.010922,0.093509,0.061906,0.844585,0.010781,0.989219,0.82912,0.272866,1338475769.0,1363442088.0,7.5,68.515401092,72.0738385835,13.0399391715,365225179.0,polyA,5,1.0
S5_numsort,S5_numsort.bam,426433984.0,168384.0,TD-2,0.0,13456353.0,79195903.0,91806407.0,0.52764,0.009672,0.021747,0.627642,166379.0,13445255.0,13103.0,0.481381,0.012359,0.0894,0.103636,0.806964,0.012223,0.987777,0.795811,0.325583,885855437.0,898269665.0,8.9,70.6485430591,73.9453864694,12.9672734743,288419143.0,polyA,1,1.0
S6_numsort,S6_numsort.bam,1056547762.0,385557.0,Clontech-2,0.0,35334301.0,325770957.0,136251452.0,0.975104,0.005582,0.005773,0.819129,381699.0,35238657.0,99502.0,0.458437,0.010794,0.141352,0.05912,0.799528,0.010716,0.989284,0.782167,0.341091,2304672405.0,2355828085.0,7.3,53.3153637637,55.2574467361,15.7726822379,786102234.0,polyA,5,1.0
S7_numsort,S7_numsort.bam,676870632.0,170259.0,Clontech-2,0.0,19748775.0,119372932.0,72684454.0,0.607996,0.005492,0.009913,0.691689,167589.0,19724029.0,27416.0,0.555431,0.008548,0.097956,0.059644,0.8424,0.008425,0.991575,0.831322,0.286969,1218640008.0,1234879385.0,7.5,63.7222469844,67.0992904427,14.1119477514,349711990.0,polyA,5,1.0
